Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 64
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 44

    (58) for_statement -> FOR LPAREN . for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (59) for_init -> . assignment
    (60) for_init -> . declaration
    (61) for_init -> . valor
    (62) for_init -> . empty
    (63) for_init -> . assignment for_comma
    (64) for_init -> . valor for_comma
    (65) for_init -> . declaration for_comma
    (50) assignment -> . NOME ASSIGN valor
    (55) declaration -> . type declaration_list SEMICOLON
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (84) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 70
    NUMBER          shift and go to state 48
    CHARACTER       shift and go to state 50
    SEMICOLON       reduce using rule 84 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    for_init                       shift and go to state 65
    assignment                     shift and go to state 66
    declaration                    shift and go to state 67
    valor                          shift and go to state 68
    empty                          shift and go to state 69
    type                           shift and go to state 22
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 45

    (81) break_statement -> BREAK SEMICOLON .

    NOME            reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    PRINTF          reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    SCANF           reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 81 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 81 (break_statement -> BREAK SEMICOLON .)


state 46

    (82) continue_statement -> CONTINUE SEMICOLON .

    NOME            reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    PRINTF          reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    SCANF           reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 82 (continue_statement -> CONTINUE SEMICOLON .)


state 47

    (83) return_statement -> RETURN valor . SEMICOLON
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       shift and go to state 71
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 48

    (43) valor -> NUMBER .

    SEMICOLON       reduce using rule 43 (valor -> NUMBER .)
    MULTIPLY        reduce using rule 43 (valor -> NUMBER .)
    DIV             reduce using rule 43 (valor -> NUMBER .)
    MOD             reduce using rule 43 (valor -> NUMBER .)
    PLUS            reduce using rule 43 (valor -> NUMBER .)
    MINUS           reduce using rule 43 (valor -> NUMBER .)
    EQUAL           reduce using rule 43 (valor -> NUMBER .)
    NEQUAL          reduce using rule 43 (valor -> NUMBER .)
    GT              reduce using rule 43 (valor -> NUMBER .)
    LT              reduce using rule 43 (valor -> NUMBER .)
    GTE             reduce using rule 43 (valor -> NUMBER .)
    LTE             reduce using rule 43 (valor -> NUMBER .)
    AND             reduce using rule 43 (valor -> NUMBER .)
    OR              reduce using rule 43 (valor -> NUMBER .)
    NOME            reduce using rule 43 (valor -> NUMBER .)
    IF              reduce using rule 43 (valor -> NUMBER .)
    WHILE           reduce using rule 43 (valor -> NUMBER .)
    FOR             reduce using rule 43 (valor -> NUMBER .)
    LBRACE          reduce using rule 43 (valor -> NUMBER .)
    BREAK           reduce using rule 43 (valor -> NUMBER .)
    CONTINUE        reduce using rule 43 (valor -> NUMBER .)
    RETURN          reduce using rule 43 (valor -> NUMBER .)
    PRINTF          reduce using rule 43 (valor -> NUMBER .)
    SCANF           reduce using rule 43 (valor -> NUMBER .)
    INT             reduce using rule 43 (valor -> NUMBER .)
    FLOAT           reduce using rule 43 (valor -> NUMBER .)
    CHAR            reduce using rule 43 (valor -> NUMBER .)
    VOID            reduce using rule 43 (valor -> NUMBER .)
    BOOL            reduce using rule 43 (valor -> NUMBER .)
    RBRACE          reduce using rule 43 (valor -> NUMBER .)
    COMMA           reduce using rule 43 (valor -> NUMBER .)
    RPAREN          reduce using rule 43 (valor -> NUMBER .)


state 49

    (44) valor -> NOME .

    SEMICOLON       reduce using rule 44 (valor -> NOME .)
    MULTIPLY        reduce using rule 44 (valor -> NOME .)
    DIV             reduce using rule 44 (valor -> NOME .)
    MOD             reduce using rule 44 (valor -> NOME .)
    PLUS            reduce using rule 44 (valor -> NOME .)
    MINUS           reduce using rule 44 (valor -> NOME .)
    EQUAL           reduce using rule 44 (valor -> NOME .)
    NEQUAL          reduce using rule 44 (valor -> NOME .)
    GT              reduce using rule 44 (valor -> NOME .)
    LT              reduce using rule 44 (valor -> NOME .)
    GTE             reduce using rule 44 (valor -> NOME .)
    LTE             reduce using rule 44 (valor -> NOME .)
    AND             reduce using rule 44 (valor -> NOME .)
    OR              reduce using rule 44 (valor -> NOME .)
    NOME            reduce using rule 44 (valor -> NOME .)
    IF              reduce using rule 44 (valor -> NOME .)
    WHILE           reduce using rule 44 (valor -> NOME .)
    FOR             reduce using rule 44 (valor -> NOME .)
    LBRACE          reduce using rule 44 (valor -> NOME .)
    BREAK           reduce using rule 44 (valor -> NOME .)
    CONTINUE        reduce using rule 44 (valor -> NOME .)
    RETURN          reduce using rule 44 (valor -> NOME .)
    PRINTF          reduce using rule 44 (valor -> NOME .)
    SCANF           reduce using rule 44 (valor -> NOME .)
    INT             reduce using rule 44 (valor -> NOME .)
    FLOAT           reduce using rule 44 (valor -> NOME .)
    CHAR            reduce using rule 44 (valor -> NOME .)
    VOID            reduce using rule 44 (valor -> NOME .)
    BOOL            reduce using rule 44 (valor -> NOME .)
    RBRACE          reduce using rule 44 (valor -> NOME .)
    COMMA           reduce using rule 44 (valor -> NOME .)
    RPAREN          reduce using rule 44 (valor -> NOME .)


state 50

    (45) valor -> CHARACTER .

    SEMICOLON       reduce using rule 45 (valor -> CHARACTER .)
    MULTIPLY        reduce using rule 45 (valor -> CHARACTER .)
    DIV             reduce using rule 45 (valor -> CHARACTER .)
    MOD             reduce using rule 45 (valor -> CHARACTER .)
    PLUS            reduce using rule 45 (valor -> CHARACTER .)
    MINUS           reduce using rule 45 (valor -> CHARACTER .)
    EQUAL           reduce using rule 45 (valor -> CHARACTER .)
    NEQUAL          reduce using rule 45 (valor -> CHARACTER .)
    GT              reduce using rule 45 (valor -> CHARACTER .)
    LT              reduce using rule 45 (valor -> CHARACTER .)
    GTE             reduce using rule 45 (valor -> CHARACTER .)
    LTE             reduce using rule 45 (valor -> CHARACTER .)
    AND             reduce using rule 45 (valor -> CHARACTER .)
    OR              reduce using rule 45 (valor -> CHARACTER .)
    NOME            reduce using rule 45 (valor -> CHARACTER .)
    IF              reduce using rule 45 (valor -> CHARACTER .)
    WHILE           reduce using rule 45 (valor -> CHARACTER .)
    FOR             reduce using rule 45 (valor -> CHARACTER .)
    LBRACE          reduce using rule 45 (valor -> CHARACTER .)
    BREAK           reduce using rule 45 (valor -> CHARACTER .)
    CONTINUE        reduce using rule 45 (valor -> CHARACTER .)
    RETURN          reduce using rule 45 (valor -> CHARACTER .)
    PRINTF          reduce using rule 45 (valor -> CHARACTER .)
    SCANF           reduce using rule 45 (valor -> CHARACTER .)
    INT             reduce using rule 45 (valor -> CHARACTER .)
    FLOAT           reduce using rule 45 (valor -> CHARACTER .)
    CHAR            reduce using rule 45 (valor -> CHARACTER .)
    VOID            reduce using rule 45 (valor -> CHARACTER .)
    BOOL            reduce using rule 45 (valor -> CHARACTER .)
    RBRACE          reduce using rule 45 (valor -> CHARACTER .)
    COMMA           reduce using rule 45 (valor -> CHARACTER .)
    RPAREN          reduce using rule 45 (valor -> CHARACTER .)


state 51

    (46) valor -> boolean .

    SEMICOLON       reduce using rule 46 (valor -> boolean .)
    MULTIPLY        reduce using rule 46 (valor -> boolean .)
    DIV             reduce using rule 46 (valor -> boolean .)
    MOD             reduce using rule 46 (valor -> boolean .)
    PLUS            reduce using rule 46 (valor -> boolean .)
    MINUS           reduce using rule 46 (valor -> boolean .)
    EQUAL           reduce using rule 46 (valor -> boolean .)
    NEQUAL          reduce using rule 46 (valor -> boolean .)
    GT              reduce using rule 46 (valor -> boolean .)
    LT              reduce using rule 46 (valor -> boolean .)
    GTE             reduce using rule 46 (valor -> boolean .)
    LTE             reduce using rule 46 (valor -> boolean .)
    AND             reduce using rule 46 (valor -> boolean .)
    OR              reduce using rule 46 (valor -> boolean .)
    NOME            reduce using rule 46 (valor -> boolean .)
    IF              reduce using rule 46 (valor -> boolean .)
    WHILE           reduce using rule 46 (valor -> boolean .)
    FOR             reduce using rule 46 (valor -> boolean .)
    LBRACE          reduce using rule 46 (valor -> boolean .)
    BREAK           reduce using rule 46 (valor -> boolean .)
    CONTINUE        reduce using rule 46 (valor -> boolean .)
    RETURN          reduce using rule 46 (valor -> boolean .)
    PRINTF          reduce using rule 46 (valor -> boolean .)
    SCANF           reduce using rule 46 (valor -> boolean .)
    INT             reduce using rule 46 (valor -> boolean .)
    FLOAT           reduce using rule 46 (valor -> boolean .)
    CHAR            reduce using rule 46 (valor -> boolean .)
    VOID            reduce using rule 46 (valor -> boolean .)
    BOOL            reduce using rule 46 (valor -> boolean .)
    RBRACE          reduce using rule 46 (valor -> boolean .)
    COMMA           reduce using rule 46 (valor -> boolean .)
    RPAREN          reduce using rule 46 (valor -> boolean .)


state 52

    (47) valor -> operation .

    SEMICOLON       reduce using rule 47 (valor -> operation .)
    MULTIPLY        reduce using rule 47 (valor -> operation .)
    DIV             reduce using rule 47 (valor -> operation .)
    MOD             reduce using rule 47 (valor -> operation .)
    PLUS            reduce using rule 47 (valor -> operation .)
    MINUS           reduce using rule 47 (valor -> operation .)
    EQUAL           reduce using rule 47 (valor -> operation .)
    NEQUAL          reduce using rule 47 (valor -> operation .)
    GT              reduce using rule 47 (valor -> operation .)
    LT              reduce using rule 47 (valor -> operation .)
    GTE             reduce using rule 47 (valor -> operation .)
    LTE             reduce using rule 47 (valor -> operation .)
    AND             reduce using rule 47 (valor -> operation .)
    OR              reduce using rule 47 (valor -> operation .)
    NOME            reduce using rule 47 (valor -> operation .)
    IF              reduce using rule 47 (valor -> operation .)
    WHILE           reduce using rule 47 (valor -> operation .)
    FOR             reduce using rule 47 (valor -> operation .)
    LBRACE          reduce using rule 47 (valor -> operation .)
    BREAK           reduce using rule 47 (valor -> operation .)
    CONTINUE        reduce using rule 47 (valor -> operation .)
    RETURN          reduce using rule 47 (valor -> operation .)
    PRINTF          reduce using rule 47 (valor -> operation .)
    SCANF           reduce using rule 47 (valor -> operation .)
    INT             reduce using rule 47 (valor -> operation .)
    FLOAT           reduce using rule 47 (valor -> operation .)
    CHAR            reduce using rule 47 (valor -> operation .)
    VOID            reduce using rule 47 (valor -> operation .)
    BOOL            reduce using rule 47 (valor -> operation .)
    RBRACE          reduce using rule 47 (valor -> operation .)
    COMMA           reduce using rule 47 (valor -> operation .)
    RPAREN          reduce using rule 47 (valor -> operation .)


state 53

    (48) valor -> parentheses .

    SEMICOLON       reduce using rule 48 (valor -> parentheses .)
    MULTIPLY        reduce using rule 48 (valor -> parentheses .)
    DIV             reduce using rule 48 (valor -> parentheses .)
    MOD             reduce using rule 48 (valor -> parentheses .)
    PLUS            reduce using rule 48 (valor -> parentheses .)
    MINUS           reduce using rule 48 (valor -> parentheses .)
    EQUAL           reduce using rule 48 (valor -> parentheses .)
    NEQUAL          reduce using rule 48 (valor -> parentheses .)
    GT              reduce using rule 48 (valor -> parentheses .)
    LT              reduce using rule 48 (valor -> parentheses .)
    GTE             reduce using rule 48 (valor -> parentheses .)
    LTE             reduce using rule 48 (valor -> parentheses .)
    AND             reduce using rule 48 (valor -> parentheses .)
    OR              reduce using rule 48 (valor -> parentheses .)
    NOME            reduce using rule 48 (valor -> parentheses .)
    IF              reduce using rule 48 (valor -> parentheses .)
    WHILE           reduce using rule 48 (valor -> parentheses .)
    FOR             reduce using rule 48 (valor -> parentheses .)
    LBRACE          reduce using rule 48 (valor -> parentheses .)
    BREAK           reduce using rule 48 (valor -> parentheses .)
    CONTINUE        reduce using rule 48 (valor -> parentheses .)
    RETURN          reduce using rule 48 (valor -> parentheses .)
    PRINTF          reduce using rule 48 (valor -> parentheses .)
    SCANF           reduce using rule 48 (valor -> parentheses .)
    INT             reduce using rule 48 (valor -> parentheses .)
    FLOAT           reduce using rule 48 (valor -> parentheses .)
    CHAR            reduce using rule 48 (valor -> parentheses .)
    VOID            reduce using rule 48 (valor -> parentheses .)
    BOOL            reduce using rule 48 (valor -> parentheses .)
    RBRACE          reduce using rule 48 (valor -> parentheses .)
    COMMA           reduce using rule 48 (valor -> parentheses .)
    RPAREN          reduce using rule 48 (valor -> parentheses .)


state 54

    (41) boolean -> TRUE .

    SEMICOLON       reduce using rule 41 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 41 (boolean -> TRUE .)
    DIV             reduce using rule 41 (boolean -> TRUE .)
    MOD             reduce using rule 41 (boolean -> TRUE .)
    PLUS            reduce using rule 41 (boolean -> TRUE .)
    MINUS           reduce using rule 41 (boolean -> TRUE .)
    EQUAL           reduce using rule 41 (boolean -> TRUE .)
    NEQUAL          reduce using rule 41 (boolean -> TRUE .)
    GT              reduce using rule 41 (boolean -> TRUE .)
    LT              reduce using rule 41 (boolean -> TRUE .)
    GTE             reduce using rule 41 (boolean -> TRUE .)
    LTE             reduce using rule 41 (boolean -> TRUE .)
    AND             reduce using rule 41 (boolean -> TRUE .)
    OR              reduce using rule 41 (boolean -> TRUE .)
    NOME            reduce using rule 41 (boolean -> TRUE .)
    IF              reduce using rule 41 (boolean -> TRUE .)
    WHILE           reduce using rule 41 (boolean -> TRUE .)
    FOR             reduce using rule 41 (boolean -> TRUE .)
    LBRACE          reduce using rule 41 (boolean -> TRUE .)
    BREAK           reduce using rule 41 (boolean -> TRUE .)
    CONTINUE        reduce using rule 41 (boolean -> TRUE .)
    RETURN          reduce using rule 41 (boolean -> TRUE .)
    PRINTF          reduce using rule 41 (boolean -> TRUE .)
    SCANF           reduce using rule 41 (boolean -> TRUE .)
    INT             reduce using rule 41 (boolean -> TRUE .)
    FLOAT           reduce using rule 41 (boolean -> TRUE .)
    CHAR            reduce using rule 41 (boolean -> TRUE .)
    VOID            reduce using rule 41 (boolean -> TRUE .)
    BOOL            reduce using rule 41 (boolean -> TRUE .)
    RBRACE          reduce using rule 41 (boolean -> TRUE .)
    COMMA           reduce using rule 41 (boolean -> TRUE .)
    RPAREN          reduce using rule 41 (boolean -> TRUE .)


state 55

    (42) boolean -> FALSE .

    SEMICOLON       reduce using rule 42 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 42 (boolean -> FALSE .)
    DIV             reduce using rule 42 (boolean -> FALSE .)
    MOD             reduce using rule 42 (boolean -> FALSE .)
    PLUS            reduce using rule 42 (boolean -> FALSE .)
    MINUS           reduce using rule 42 (boolean -> FALSE .)
    EQUAL           reduce using rule 42 (boolean -> FALSE .)
    NEQUAL          reduce using rule 42 (boolean -> FALSE .)
    GT              reduce using rule 42 (boolean -> FALSE .)
    LT              reduce using rule 42 (boolean -> FALSE .)
    GTE             reduce using rule 42 (boolean -> FALSE .)
    LTE             reduce using rule 42 (boolean -> FALSE .)
    AND             reduce using rule 42 (boolean -> FALSE .)
    OR              reduce using rule 42 (boolean -> FALSE .)
    NOME            reduce using rule 42 (boolean -> FALSE .)
    IF              reduce using rule 42 (boolean -> FALSE .)
    WHILE           reduce using rule 42 (boolean -> FALSE .)
    FOR             reduce using rule 42 (boolean -> FALSE .)
    LBRACE          reduce using rule 42 (boolean -> FALSE .)
    BREAK           reduce using rule 42 (boolean -> FALSE .)
    CONTINUE        reduce using rule 42 (boolean -> FALSE .)
    RETURN          reduce using rule 42 (boolean -> FALSE .)
    PRINTF          reduce using rule 42 (boolean -> FALSE .)
    SCANF           reduce using rule 42 (boolean -> FALSE .)
    INT             reduce using rule 42 (boolean -> FALSE .)
    FLOAT           reduce using rule 42 (boolean -> FALSE .)
    CHAR            reduce using rule 42 (boolean -> FALSE .)
    VOID            reduce using rule 42 (boolean -> FALSE .)
    BOOL            reduce using rule 42 (boolean -> FALSE .)
    RBRACE          reduce using rule 42 (boolean -> FALSE .)
    COMMA           reduce using rule 42 (boolean -> FALSE .)
    RPAREN          reduce using rule 42 (boolean -> FALSE .)


state 56

    (22) parentheses -> LPAREN . valor RPAREN
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 86
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 57

    (80) printf_statement -> PRINTF LPAREN . valor RPAREN SEMICOLON
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 87
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 58

    (79) scanf_statement -> SCANF LPAREN . NOME RPAREN SEMICOLON

    NOME            shift and go to state 88


state 59

    (55) declaration -> type declaration_list SEMICOLON .

    NOME            reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    IF              reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    WHILE           reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    LBRACE          reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    BREAK           reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    RETURN          reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    PRINTF          reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    SCANF           reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    INT             reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    CHAR            reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    VOID            reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    BOOL            reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    COMMA           reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 55 (declaration -> type declaration_list SEMICOLON .)


state 60

    (52) declaration_list -> NOME declaration_list .

    SEMICOLON       reduce using rule 52 (declaration_list -> NOME declaration_list .)


state 61

    (53) declaration_list -> NOME ASSIGN . valor
    (54) declaration_list -> NOME ASSIGN . valor COMMA declaration_list
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 89
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 62

    (50) assignment -> NOME ASSIGN valor .
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    NOME            reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    IF              reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    WHILE           reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    FOR             reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    LBRACE          reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    BREAK           reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    CONTINUE        reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    RETURN          reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    PRINTF          reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    SCANF           reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    INT             reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    FLOAT           reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    CHAR            reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    VOID            reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    BOOL            reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    RBRACE          reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    COMMA           reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    SEMICOLON       reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    RPAREN          reduce using rule 50 (assignment -> NOME ASSIGN valor .)
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 63

    (56) if_statement -> IF LPAREN valor . RPAREN bloco
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 90
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 64

    (57) while_statement -> WHILE LPAREN valor . RPAREN bloco
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 91
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 65

    (58) for_statement -> FOR LPAREN for_init . SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 92


state 66

    (59) for_init -> assignment .
    (63) for_init -> assignment . for_comma
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 59 (for_init -> assignment .)
    COMMA           shift and go to state 94

    for_comma                      shift and go to state 93

state 67

    (60) for_init -> declaration .
    (65) for_init -> declaration . for_comma
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
