Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 43 (valor -> operation .)
    EQUAL           reduce using rule 43 (valor -> operation .)
    NEQUAL          reduce using rule 43 (valor -> operation .)
    GT              reduce using rule 43 (valor -> operation .)
    LT              reduce using rule 43 (valor -> operation .)
    GTE             reduce using rule 43 (valor -> operation .)
    LTE             reduce using rule 43 (valor -> operation .)
    AND             reduce using rule 43 (valor -> operation .)
    OR              reduce using rule 43 (valor -> operation .)
    RPAREN          reduce using rule 43 (valor -> operation .)
    COMMA           reduce using rule 43 (valor -> operation .)


state 48

    (44) valor -> parentheses .

    SEMICOLON       reduce using rule 44 (valor -> parentheses .)
    MULTIPLY        reduce using rule 44 (valor -> parentheses .)
    DIV             reduce using rule 44 (valor -> parentheses .)
    MOD             reduce using rule 44 (valor -> parentheses .)
    PLUS            reduce using rule 44 (valor -> parentheses .)
    MINUS           reduce using rule 44 (valor -> parentheses .)
    EQUAL           reduce using rule 44 (valor -> parentheses .)
    NEQUAL          reduce using rule 44 (valor -> parentheses .)
    GT              reduce using rule 44 (valor -> parentheses .)
    LT              reduce using rule 44 (valor -> parentheses .)
    GTE             reduce using rule 44 (valor -> parentheses .)
    LTE             reduce using rule 44 (valor -> parentheses .)
    AND             reduce using rule 44 (valor -> parentheses .)
    OR              reduce using rule 44 (valor -> parentheses .)
    RPAREN          reduce using rule 44 (valor -> parentheses .)
    COMMA           reduce using rule 44 (valor -> parentheses .)


state 49

    (38) boolean -> TRUE .

    SEMICOLON       reduce using rule 38 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 38 (boolean -> TRUE .)
    DIV             reduce using rule 38 (boolean -> TRUE .)
    MOD             reduce using rule 38 (boolean -> TRUE .)
    PLUS            reduce using rule 38 (boolean -> TRUE .)
    MINUS           reduce using rule 38 (boolean -> TRUE .)
    EQUAL           reduce using rule 38 (boolean -> TRUE .)
    NEQUAL          reduce using rule 38 (boolean -> TRUE .)
    GT              reduce using rule 38 (boolean -> TRUE .)
    LT              reduce using rule 38 (boolean -> TRUE .)
    GTE             reduce using rule 38 (boolean -> TRUE .)
    LTE             reduce using rule 38 (boolean -> TRUE .)
    AND             reduce using rule 38 (boolean -> TRUE .)
    OR              reduce using rule 38 (boolean -> TRUE .)
    RPAREN          reduce using rule 38 (boolean -> TRUE .)
    COMMA           reduce using rule 38 (boolean -> TRUE .)


state 50

    (39) boolean -> FALSE .

    SEMICOLON       reduce using rule 39 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 39 (boolean -> FALSE .)
    DIV             reduce using rule 39 (boolean -> FALSE .)
    MOD             reduce using rule 39 (boolean -> FALSE .)
    PLUS            reduce using rule 39 (boolean -> FALSE .)
    MINUS           reduce using rule 39 (boolean -> FALSE .)
    EQUAL           reduce using rule 39 (boolean -> FALSE .)
    NEQUAL          reduce using rule 39 (boolean -> FALSE .)
    GT              reduce using rule 39 (boolean -> FALSE .)
    LT              reduce using rule 39 (boolean -> FALSE .)
    GTE             reduce using rule 39 (boolean -> FALSE .)
    LTE             reduce using rule 39 (boolean -> FALSE .)
    AND             reduce using rule 39 (boolean -> FALSE .)
    OR              reduce using rule 39 (boolean -> FALSE .)
    RPAREN          reduce using rule 39 (boolean -> FALSE .)
    COMMA           reduce using rule 39 (boolean -> FALSE .)


state 51

    (19) parentheses -> LPAREN . valor RPAREN
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 78
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 52

    (51) declaration -> type declaration_list SEMICOLON .

    NOME            reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    IF              reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    WHILE           reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    BREAK           reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    RETURN          reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    INT             reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    CHAR            reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    VOID            reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    BOOL            reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    COMMA           reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 51 (declaration -> type declaration_list SEMICOLON .)


state 53

    (50) declaration_list -> variable COMMA . declaration_list
    (49) declaration_list -> . variable
    (50) declaration_list -> . variable COMMA declaration_list
    (47) variable -> . NOME ASSIGN valor
    (48) variable -> . NOME

    NOME            shift and go to state 36

    variable                       shift and go to state 35
    declaration_list               shift and go to state 79

state 54

    (47) variable -> NOME ASSIGN . valor
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 80
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 55

    (46) assignment -> NOME ASSIGN valor . SEMICOLON
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       shift and go to state 81
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 56

    (52) if_statement -> IF LPAREN valor . RPAREN LBRACE bloco RBRACE
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    RPAREN          shift and go to state 82
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 57

    (53) while_statement -> WHILE LPAREN valor . RPAREN LBRACE bloco RBRACE
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    RPAREN          shift and go to state 83
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 58

    (54) for_statement -> FOR LPAREN for_init . SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 84


state 59

    (55) for_init -> assignment .
    (59) for_init -> assignment . for_comma
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 55 (for_init -> assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 85

state 60

    (56) for_init -> declaration .
    (61) for_init -> declaration . for_comma
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 56 (for_init -> declaration .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 87

state 61

    (57) for_init -> valor .
    (60) for_init -> valor . for_comma
    (45) operation -> valor . operador valor
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       reduce using rule 57 (for_init -> valor .)
    COMMA           shift and go to state 86
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    for_comma                      shift and go to state 88
    operador                       shift and go to state 64

state 62

    (58) for_init -> empty .

    SEMICOLON       reduce using rule 58 (for_init -> empty .)


state 63

    (79) return_statement -> RETURN valor SEMICOLON .

    NOME            reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    WHILE           reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    CONTINUE        reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    CHAR            reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    VOID            reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 79 (return_statement -> RETURN valor SEMICOLON .)


state 64

    (45) operation -> valor operador . valor
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 89
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 65

    (25) operador -> MULTIPLY .

    NUMBER          reduce using rule 25 (operador -> MULTIPLY .)
    CHARACTER       reduce using rule 25 (operador -> MULTIPLY .)
    TRUE            reduce using rule 25 (operador -> MULTIPLY .)
    FALSE           reduce using rule 25 (operador -> MULTIPLY .)
    LPAREN          reduce using rule 25 (operador -> MULTIPLY .)


state 66

    (26) operador -> DIV .

    NUMBER          reduce using rule 26 (operador -> DIV .)
    CHARACTER       reduce using rule 26 (operador -> DIV .)
    TRUE            reduce using rule 26 (operador -> DIV .)
    FALSE           reduce using rule 26 (operador -> DIV .)
    LPAREN          reduce using rule 26 (operador -> DIV .)


state 67

    (27) operador -> MOD .

    NUMBER          reduce using rule 27 (operador -> MOD .)
    CHARACTER       reduce using rule 27 (operador -> MOD .)
    TRUE            reduce using rule 27 (operador -> MOD .)
    FALSE           reduce using rule 27 (operador -> MOD .)
    LPAREN          reduce using rule 27 (operador -> MOD .)


state 68

    (28) operador -> PLUS .

    NUMBER          reduce using rule 28 (operador -> PLUS .)
    CHARACTER       reduce using rule 28 (operador -> PLUS .)
    TRUE            reduce using rule 28 (operador -> PLUS .)
    FALSE           reduce using rule 28 (operador -> PLUS .)
    LPAREN          reduce using rule 28 (operador -> PLUS .)


state 69

    (29) operador -> MINUS .

    NUMBER          reduce using rule 29 (operador -> MINUS .)
    CHARACTER       reduce using rule 29 (operador -> MINUS .)
    TRUE            reduce using rule 29 (operador -> MINUS .)
    FALSE           reduce using rule 29 (operador -> MINUS .)
    LPAREN          reduce using rule 29 (operador -> MINUS .)


state 70

    (30) operador -> EQUAL .

    NUMBER          reduce using rule 30 (operador -> EQUAL .)
    CHARACTER       reduce using rule 30 (operador -> EQUAL .)
    TRUE            reduce using rule 30 (operador -> EQUAL .)
    FALSE           reduce using rule 30 (operador -> EQUAL .)
    LPAREN          reduce using rule 30 (operador -> EQUAL .)


state 71

    (31) operador -> NEQUAL .

    NUMBER          reduce using rule 31 (operador -> NEQUAL .)
    CHARACTER       reduce using rule 31 (operador -> NEQUAL .)
    TRUE            reduce using rule 31 (operador -> NEQUAL .)
    FALSE           reduce using rule 31 (operador -> NEQUAL .)
    LPAREN          reduce using rule 31 (operador -> NEQUAL .)


state 72

    (32) operador -> GT .

    NUMBER          reduce using rule 32 (operador -> GT .)
    CHARACTER       reduce using rule 32 (operador -> GT .)
    TRUE            reduce using rule 32 (operador -> GT .)
    FALSE           reduce using rule 32 (operador -> GT .)
    LPAREN          reduce using rule 32 (operador -> GT .)


state 73

    (33) operador -> LT .

    NUMBER          reduce using rule 33 (operador -> LT .)
    CHARACTER       reduce using rule 33 (operador -> LT .)
    TRUE            reduce using rule 33 (operador -> LT .)
    FALSE           reduce using rule 33 (operador -> LT .)
    LPAREN          reduce using rule 33 (operador -> LT .)


state 74

    (34) operador -> GTE .

    NUMBER          reduce using rule 34 (operador -> GTE .)
    CHARACTER       reduce using rule 34 (operador -> GTE .)
    TRUE            reduce using rule 34 (operador -> GTE .)
    FALSE           reduce using rule 34 (operador -> GTE .)
    LPAREN          reduce using rule 34 (operador -> GTE .)


state 75

    (35) operador -> LTE .

    NUMBER          reduce using rule 35 (operador -> LTE .)
    CHARACTER       reduce using rule 35 (operador -> LTE .)
    TRUE            reduce using rule 35 (operador -> LTE .)
    FALSE           reduce using rule 35 (operador -> LTE .)
    LPAREN          reduce using rule 35 (operador -> LTE .)


state 76

    (36) operador -> AND .

    NUMBER          reduce using rule 36 (operador -> AND .)
    CHARACTER       reduce using rule 36 (operador -> AND .)
    TRUE            reduce using rule 36 (operador -> AND .)
    FALSE           reduce using rule 36 (operador -> AND .)
    LPAREN          reduce using rule 36 (operador -> AND .)


state 77

    (37) operador -> OR .

    NUMBER          reduce using rule 37 (operador -> OR .)
    CHARACTER       reduce using rule 37 (operador -> OR .)
    TRUE            reduce using rule 37 (operador -> OR .)
    FALSE           reduce using rule 37 (operador -> OR .)
    LPAREN          reduce using rule 37 (operador -> OR .)


state 78

    (19) parentheses -> LPAREN valor . RPAREN
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    RPAREN          shift and go to state 90
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 79

    (50) declaration_list -> variable COMMA declaration_list .

    SEMICOLON       reduce using rule 50 (declaration_list -> variable COMMA declaration_list .)


state 80

    (47) variable -> NOME ASSIGN valor .
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    COMMA           reduce using rule 47 (variable -> NOME ASSIGN valor .)
    SEMICOLON       reduce using rule 47 (variable -> NOME ASSIGN valor .)
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 81

    (46) assignment -> NOME ASSIGN valor SEMICOLON .

    NOME            reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    IF              reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    INT             reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    CHAR            reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    VOID            reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    BOOL            reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    COMMA           reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    SEMICOLON       reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)
    RPAREN          reduce using rule 46 (assignment -> NOME ASSIGN valor SEMICOLON .)


state 82

    (52) if_statement -> IF LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 91


state 83

    (53) while_statement -> WHILE LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 92


state 84

    (54) for_statement -> FOR LPAREN for_init SEMICOLON . for_condition SEMICOLON for_update RPAREN comando
    (65) for_condition -> . assignment
    (66) for_condition -> . valor
    (67) for_condition -> . valor for_comma
    (68) for_condition -> . assignment for_comma
    (69) for_condition -> . empty
    (46) assignment -> . NOME ASSIGN valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (80) empty -> .
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 20
    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    SEMICOLON       reduce using rule 80 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    for_condition                  shift and go to state 93
    assignment                     shift and go to state 94
    valor                          shift and go to state 95
    empty                          shift and go to state 96
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 85

    (59) for_init -> assignment for_comma .

    SEMICOLON       reduce using rule 59 (for_init -> assignment for_comma .)


state 86

    (62) for_comma -> COMMA . assignment
    (63) for_comma -> COMMA . valor
    (64) for_comma -> COMMA . assignment for_comma
    (46) assignment -> . NOME ASSIGN valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 20
    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    assignment                     shift and go to state 97
    valor                          shift and go to state 98
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 87

    (61) for_init -> declaration for_comma .

    SEMICOLON       reduce using rule 61 (for_init -> declaration for_comma .)


state 88

    (60) for_init -> valor for_comma .

    SEMICOLON       reduce using rule 60 (for_init -> valor for_comma .)


state 89

    (45) operation -> valor operador valor .
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 45 (operation -> valor operador valor .)
    RPAREN          reduce using rule 45 (operation -> valor operador valor .)
    COMMA           reduce using rule 45 (operation -> valor operador valor .)
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! MULTIPLY        [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! DIV             [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! MOD             [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! NEQUAL          [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! GT              [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! LT              [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! GTE             [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! LTE             [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 45 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 45 (operation -> valor operador valor .) ]

    operador                       shift and go to state 64

state 90

    (19) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)


state 91

    (52) if_statement -> IF LPAREN valor RPAREN LBRACE . bloco RBRACE
    (17) bloco -> . LBRACE comandos RBRACE
    (18) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 99

state 92

    (53) while_statement -> WHILE LPAREN valor RPAREN LBRACE . bloco RBRACE
    (17) bloco -> . LBRACE comandos RBRACE
    (18) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 100

state 93

    (54) for_statement -> FOR LPAREN for_init SEMICOLON for_condition . SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 101


state 94

    (65) for_condition -> assignment .
    (68) for_condition -> assignment . for_comma
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 65 (for_condition -> assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 102

state 95

    (66) for_condition -> valor .
    (67) for_condition -> valor . for_comma
    (45) operation -> valor . operador valor
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

