Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    ELSE
    LBRACKET
    NOT
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 20 (operador -> NEQUAL .)
    LPAREN          reduce using rule 20 (operador -> NEQUAL .)


state 63

    (21) operador -> GT .

    NUMBER          reduce using rule 21 (operador -> GT .)
    CHARACTER       reduce using rule 21 (operador -> GT .)
    TRUE            reduce using rule 21 (operador -> GT .)
    FALSE           reduce using rule 21 (operador -> GT .)
    LPAREN          reduce using rule 21 (operador -> GT .)


state 64

    (22) operador -> LT .

    NUMBER          reduce using rule 22 (operador -> LT .)
    CHARACTER       reduce using rule 22 (operador -> LT .)
    TRUE            reduce using rule 22 (operador -> LT .)
    FALSE           reduce using rule 22 (operador -> LT .)
    LPAREN          reduce using rule 22 (operador -> LT .)


state 65

    (23) operador -> GTE .

    NUMBER          reduce using rule 23 (operador -> GTE .)
    CHARACTER       reduce using rule 23 (operador -> GTE .)
    TRUE            reduce using rule 23 (operador -> GTE .)
    FALSE           reduce using rule 23 (operador -> GTE .)
    LPAREN          reduce using rule 23 (operador -> GTE .)


state 66

    (24) operador -> LTE .

    NUMBER          reduce using rule 24 (operador -> LTE .)
    CHARACTER       reduce using rule 24 (operador -> LTE .)
    TRUE            reduce using rule 24 (operador -> LTE .)
    FALSE           reduce using rule 24 (operador -> LTE .)
    LPAREN          reduce using rule 24 (operador -> LTE .)


state 67

    (25) operador -> AND .

    NUMBER          reduce using rule 25 (operador -> AND .)
    CHARACTER       reduce using rule 25 (operador -> AND .)
    TRUE            reduce using rule 25 (operador -> AND .)
    FALSE           reduce using rule 25 (operador -> AND .)
    LPAREN          reduce using rule 25 (operador -> AND .)


state 68

    (26) operador -> OR .

    NUMBER          reduce using rule 26 (operador -> OR .)
    CHARACTER       reduce using rule 26 (operador -> OR .)
    TRUE            reduce using rule 26 (operador -> OR .)
    FALSE           reduce using rule 26 (operador -> OR .)
    LPAREN          reduce using rule 26 (operador -> OR .)


state 69

    (39) parentheses -> LPAREN valor . RPAREN
    (34) operation -> valor . operador valor
    (14) operador -> . MULTIPLY
    (15) operador -> . DIV
    (16) operador -> . MOD
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . EQUAL
    (20) operador -> . NEQUAL
    (21) operador -> . GT
    (22) operador -> . LT
    (23) operador -> . GTE
    (24) operador -> . LTE
    (25) operador -> . AND
    (26) operador -> . OR

    RPAREN          shift and go to state 76
    MULTIPLY        shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQUAL           shift and go to state 61
    NEQUAL          shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    GTE             shift and go to state 65
    LTE             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    operador                       shift and go to state 55

state 70

    (37) declaration -> type NOME ASSIGN valor . SEMICOLON
    (34) operation -> valor . operador valor
    (14) operador -> . MULTIPLY
    (15) operador -> . DIV
    (16) operador -> . MOD
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . EQUAL
    (20) operador -> . NEQUAL
    (21) operador -> . GT
    (22) operador -> . LT
    (23) operador -> . GTE
    (24) operador -> . LTE
    (25) operador -> . AND
    (26) operador -> . OR

    SEMICOLON       shift and go to state 77
    MULTIPLY        shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQUAL           shift and go to state 61
    NEQUAL          shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    GTE             shift and go to state 65
    LTE             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    operador                       shift and go to state 55

state 71

    (42) if_statement -> IF LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 78


state 72

    (43) while_statement -> WHILE LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 79


state 73

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON . assignment_or_value SEMICOLON assignment_or_value RPAREN comando
    (48) assignment_or_value -> . assignment
    (49) assignment_or_value -> . valor
    (35) assignment -> . NOME valor
    (29) valor -> . NUMBER
    (30) valor -> . CHARACTER
    (31) valor -> . boolean
    (32) valor -> . operation
    (33) valor -> . parentheses
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (34) operation -> . valor operador valor
    (39) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 53
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    assignment_or_value            shift and go to state 80
    assignment                     shift and go to state 81
    valor                          shift and go to state 82
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 74

    (35) assignment -> NOME valor .
    (34) operation -> valor . operador valor
    (14) operador -> . MULTIPLY
    (15) operador -> . DIV
    (16) operador -> . MOD
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . EQUAL
    (20) operador -> . NEQUAL
    (21) operador -> . GT
    (22) operador -> . LT
    (23) operador -> . GTE
    (24) operador -> . LTE
    (25) operador -> . AND
    (26) operador -> . OR

    SEMICOLON       reduce using rule 35 (assignment -> NOME valor .)
    RPAREN          reduce using rule 35 (assignment -> NOME valor .)
    MULTIPLY        shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQUAL           shift and go to state 61
    NEQUAL          shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    GTE             shift and go to state 65
    LTE             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    operador                       shift and go to state 55

state 75

    (34) operation -> valor operador valor .
    (34) operation -> valor . operador valor
    (14) operador -> . MULTIPLY
    (15) operador -> . DIV
    (16) operador -> . MOD
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . EQUAL
    (20) operador -> . NEQUAL
    (21) operador -> . GT
    (22) operador -> . LT
    (23) operador -> . GTE
    (24) operador -> . LTE
    (25) operador -> . AND
    (26) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 34 (operation -> valor operador valor .)
    RPAREN          reduce using rule 34 (operation -> valor operador valor .)
    MULTIPLY        shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQUAL           shift and go to state 61
    NEQUAL          shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    GTE             shift and go to state 65
    LTE             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! MULTIPLY        [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! DIV             [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! MOD             [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! NEQUAL          [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! GT              [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! LT              [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! GTE             [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! LTE             [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 34 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 34 (operation -> valor operador valor .) ]

    operador                       shift and go to state 55

state 76

    (39) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 39 (parentheses -> LPAREN valor RPAREN .)


state 77

    (37) declaration -> type NOME ASSIGN valor SEMICOLON .

    RBRACE          reduce using rule 37 (declaration -> type NOME ASSIGN valor SEMICOLON .)
    SEMICOLON       reduce using rule 37 (declaration -> type NOME ASSIGN valor SEMICOLON .)


state 78

    (42) if_statement -> IF LPAREN valor RPAREN LBRACE . bloco RBRACE
    (40) bloco -> . LBRACE comando RBRACE
    (41) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 83

state 79

    (43) while_statement -> WHILE LPAREN valor RPAREN LBRACE . bloco RBRACE
    (40) bloco -> . LBRACE comando RBRACE
    (41) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 84

state 80

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value . SEMICOLON assignment_or_value RPAREN comando

    SEMICOLON       shift and go to state 85


state 81

    (48) assignment_or_value -> assignment .

    SEMICOLON       reduce using rule 48 (assignment_or_value -> assignment .)
    RPAREN          reduce using rule 48 (assignment_or_value -> assignment .)


state 82

    (49) assignment_or_value -> valor .
    (34) operation -> valor . operador valor
    (14) operador -> . MULTIPLY
    (15) operador -> . DIV
    (16) operador -> . MOD
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . EQUAL
    (20) operador -> . NEQUAL
    (21) operador -> . GT
    (22) operador -> . LT
    (23) operador -> . GTE
    (24) operador -> . LTE
    (25) operador -> . AND
    (26) operador -> . OR

    SEMICOLON       reduce using rule 49 (assignment_or_value -> valor .)
    RPAREN          reduce using rule 49 (assignment_or_value -> valor .)
    MULTIPLY        shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQUAL           shift and go to state 61
    NEQUAL          shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    GTE             shift and go to state 65
    LTE             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    operador                       shift and go to state 55

state 83

    (42) if_statement -> IF LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 86


state 84

    (43) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 87


state 85

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON . assignment_or_value RPAREN comando
    (48) assignment_or_value -> . assignment
    (49) assignment_or_value -> . valor
    (35) assignment -> . NOME valor
    (29) valor -> . NUMBER
    (30) valor -> . CHARACTER
    (31) valor -> . boolean
    (32) valor -> . operation
    (33) valor -> . parentheses
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (34) operation -> . valor operador valor
    (39) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 53
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    assignment_or_value            shift and go to state 88
    assignment                     shift and go to state 81
    valor                          shift and go to state 82
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 86

    (42) if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .

    RBRACE          reduce using rule 42 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 87

    (43) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .

    RBRACE          reduce using rule 43 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 88

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value . RPAREN comando

    RPAREN          shift and go to state 89


state 89

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value RPAREN . comando
    (2) comando -> . declaration
    (3) comando -> . if_statement
    (4) comando -> . while_statement
    (5) comando -> . for_statement
    (6) comando -> . break_statement
    (7) comando -> . continue_statement
    (8) comando -> . return_statement
    (37) declaration -> . type NOME ASSIGN valor SEMICOLON
    (38) declaration -> . type NOME SEMICOLON
    (42) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (43) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (44) for_statement -> . FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value RPAREN comando
    (52) break_statement -> . BREAK SEMICOLON
    (53) continue_statement -> . CONTINUE SEMICOLON
    (54) return_statement -> . RETURN valor SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . VOID
    (13) type -> . BOOL

    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27
    BOOL            shift and go to state 28

    comando                        shift and go to state 90
    declaration                    shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 17

state 90

    (44) for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value RPAREN comando .

    RBRACE          reduce using rule 44 (for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 75 resolved as shift
WARNING: shift/reduce conflict for DIV in state 75 resolved as shift
WARNING: shift/reduce conflict for MOD in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for GT in state 75 resolved as shift
WARNING: shift/reduce conflict for LT in state 75 resolved as shift
WARNING: shift/reduce conflict for GTE in state 75 resolved as shift
WARNING: shift/reduce conflict for LTE in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
